"","all.km$cluster","avg","gain","peak","achievements","positive_ratings","negative_ratings","average_playtime"
"Warhammer 40,000: Inquisitor - Martyr",3,441.640697674419,6.61093023255814,1339.44186046512,14,3372,1931,1034
"Warhammer 40,000: Space Marine",3,178.436796116505,-6.97970873786408,674.543689320388,60,9847,998,712
"Warhammer: End Times - Vermintide",3,434.037415730337,0.796516853932584,1489.48314606742,108,13905,3560,1200
"Warhammer: Vermintide 2",3,4061.93609756098,94.1887804878049,9899.09756097561,26,21509,7336,2025
"WARMODE",3,114.572878787879,-23.3192424242424,292.984848484848,0,8983,6166,75
"Watch_Dogs",3,476.981219512195,2.62756097560976,1923.57317073171,0,15159,7383,1176
"Watch_Dogs 2",3,1093.3636,-97.7444,3216.2,0,20905,5366,1231
"We Happy Few",3,110.140517241379,3.42724137931035,369.879310344828,50,3130,1333,308
"We Were Here",3,100.496530612245,4.12367346938775,326.918367346939,26,8538,701,115
"What Remains of Edith Finch",3,35.5312,0.9128,132.12,9,10573,506,130
"Will To Live Online",3,610.56,45.5321052631579,1113.15789473684,51,1061,427,2951
"Wizard of Legend",3,287.811923076923,3.59288461538461,615.980769230769,19,3990,535,386
"Wolcen: Lords of Mayhem",3,983.186779661017,11.4008474576271,3744.52542372881,0,2787,1306,2766
"Wolfenstein II: The New Colossus",3,588.67725,-191.584,1417.925,80,11732,4461,921
"Wolfenstein: The New Order",3,673.617901234568,-71.8983950617284,1775.97530864198,50,26727,3011,539
"Woodle Tree Adventures",3,19.900875,-0.103375,321.6375,8,3824,1878,189
"Workers & Resources: Soviet Republic",3,782.32652173913,-25.4626086956522,1601.34782608696,0,1369,311,0
"World of Goo",3,19.2546601941748,-0.647961165048544,90.2330097087379,8,3455,237,194
"World of Guns: Gun Disassembly",3,184.993456790123,-0.211358024691358,359.617283950617,42,11178,2300,99
"World of Warships",3,5612.8175,289.32525,18971.25,44,9386,3667,341
"World War 3",3,124.973214285714,-135.648928571429,402.75,0,8525,5015,364
"Worm.is: The Game",3,89.1108771929825,-26.7238596491228,199.701754385965,0,3550,879,68
"Worms Armageddon",3,106.328039215686,2.08147058823529,321.225490196078,0,3517,231,246
"Worms Revolution",3,138.3725,-4.6553,558.98,34,3922,686,445
"Wreckfest",3,256.05193877551,9.65448979591837,766.714285714286,0,8834,2486,778
"X-Plane 11",1,1079.84208333333,33.8779166666667,1940.91666666667,0,2033,443,44169
"X4: Foundations",3,1016.79666666667,38.3236363636363,2091.09090909091,44,3557,1714,873
"XCOM 2",3,5109.854,-583.212833333333,11015.45,88,28774,7018,1891
"XCOM: Enemy Unknown",3,2536.6723,-193.2859,5923.44,85,36630,2072,1470
"Yakuza 0",3,1187.374,-69.803,2287.86666666667,55,9023,1343,1255
"Yet Another Zombie Defense",3,46.1221951219512,-0.207195121951218,983.158536585366,18,9900,1529,192
"Youtubers Life",3,265.903859649123,-25.290701754386,636.070175438596,54,6483,2590,1394
"Yu-Gi-Oh! Duel Links",3,7366.87871794872,-24.9112820512821,11242.7435897436,20,7969,2563,864
"Z1 Battle Royale",3,13731.5493333333,-230.841833333333,27242.6666666667,0,111434,91664,3142
"Zombie Army Trilogy",3,163.877464788732,-2.68394366197183,618.661971830986,68,8472,1330,400
"Zombie Panic! Source",3,106.369708737864,-4.15631067961165,218.21359223301,106,5267,914,948
"Zup!",3,7.16134615384615,-0.659038461538462,45.0769230769231,118,5810,366,237
"Zup! 2",3,6.6932,-0.8974,43.84,229,4550,224,237
"Zup! 3",1,8.24938775510204,-1.74918367346939,65.6326530612245,1708,3486,491,246
